Event	ID	Name			Wwise Object Path	Notes
	858964037	Play_TestBeep_lp			\TestEvents\Play_TestBeep_lp	
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1681067324	Play_TestBeep_3D			\TestEvents\Play_TestBeep_3D	
	1955951874	Play_TestBeep			\TestEvents\Play_TestBeep	
	2141710033	Play_Stop_TestBeep_3D			\TestEvents\Play_Stop_TestBeep_3D	
	2447536685	Play_StopTestBeep_lp			\TestEvents\Play_StopTestBeep_lp	
	3463000471	Play_TestBeep_3D_lp			\TestEvents\Play_TestBeep_3D_lp	
	3528723453	PlayerFootstepsEvent			\Locomotion\PlayerFootstepsEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	561786842	MaterialSwitch			\Default Work Unit\MaterialSwitch	
	2166948503	WalkingRunning			\Default Work Unit\WalkingRunning	
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	136358821	Lino	MaterialSwitch			
	437659151	Rubber	MaterialSwitch			
	712161697	Rug	MaterialSwitch			
	841620460	Concrete	MaterialSwitch			
	2058049674	Wood	MaterialSwitch			
	2383988601	Cobblestone	MaterialSwitch			
	2412606308	Carpet	MaterialSwitch			
	2505248467	Stonetiles	MaterialSwitch			
	4248645337	Grass	MaterialSwitch			
	340271938	Walking	WalkingRunning			
	3863236874	Running	WalkingRunning			
	408753320	OldLady	Level			
	646625282	Hub	Level			
	3124286477	Thug	Level			
	3161078327	Runner	Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	47720232	RevAux_Dream_Room			\ReverbRoom\RevAux_Dream_Room	
	2342113436	RevAux_Large_Room			\ReverbRoom\RevAux_Large_Room	
	2971952786	RevAux_Medium_Room			\ReverbRoom\RevAux_Medium_Room	
	2987812640	RevAux_Small_Room			\ReverbRoom\RevAux_Small_Room	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	760955899	Footsteps_Wood (11)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (11)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (11)		4685
	767241144	Footsteps_Rubber (13)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (13)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (13)		6342
	768941977	Footsteps_Rubber (12)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (12)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (12)		6362
	771841038	Cloth (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (5)		3610
	791462432	Leather (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (1)		6958
	801546593	Footsteps_Grass (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (1)		9743
	802115035	Footsteps_Tiles (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Stonetiles\Footsteps_Tiles (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Stonetiles\Walking\Footsteps_Tiles (1)		5081
	803622530	Footsteps_Rug_Run-001	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug_Run-001_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Running\Footsteps_Rug_Run-001		1754
	809246288	Footsteps_Cobblestone (13)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (13)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (13)		3879
	829024909	Footsteps_Cobblestone (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (8)		3894
	831307933	Footsteps_Cobblestone (11)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (11)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (11)		4312
	836697362	Footsteps_Rubber (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (4)		6570
	848995407	Cloth (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (3)		3474
	881700537	Footsteps_Rug-002	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug-002_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Walking\Footsteps_Rug-002		1541
	884468684	Leather (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (3)		7667
	891774448	Footsteps_Wood (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (1)		5772
	897082184	Cloth (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (9)		4755
	897478884	Footsteps_Carpet (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (10)		5067
	901178590	Footsteps_Wood (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (5)		5827
	905628142	Footsteps_Rubber (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (8)		5101
	910132436	Footsteps_Rubber (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (3)		6587
	910780196	Footsteps_Linoleum (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (6)		3603
	919183340	Footsteps_Carpet (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (8)		5571
	928131967	Footsteps_Carpet (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (6)		5464
	932216627	Footsteps_Grass (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (5)		9620
	935059864	Footsteps_Rubber (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (6)		4922
	954308477	Footsteps_Cobblestone (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (3)		3302
	955253757	Cloth (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (10)		3190
	967295816	FootstepsCon_V3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V3_713C99CA.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V3		4115
	972690154	Cloth (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (1)_1827270A.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (1)		3920
	982325880	Leather (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (6)		5994
	985951034	Footsteps_Cobblestone (12)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (12)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (12)		4134
	998668263	Leather (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (7)		8462
	999318475	Footsteps_Tiles (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Stonetiles\Footsteps_Tiles (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Stonetiles\Walking\Footsteps_Tiles (2)		5058
	1000609632	Footsteps_Rubber (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (1)		5502
	1003942439	Footsteps_Linoleum (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (8)		4073
	1026889357	Footsteps_Rug-004	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug-004_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Walking\Footsteps_Rug-004		1717
	1027573991	Footsteps_Rubber (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (5)		5612
	1031094404	Footsteps_Linoleum (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (7)		3913
	1038672744	Footsteps_Wood (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (4)		5145
	1046232197	Footsteps_Linoleum (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (2)		3990

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	754351447	Test	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\Bantam_3F75BDB9.wem	754351447.wem	\Actor-Mixer Hierarchy\Default Work Unit\Test	

